firm,size,year,treshold,ROA3,ROA,FL,ETL,ROA2,ETLL,PPD,ROE,ROC,BVnK2,BVnK,GPM,PpDRG,RGSiD,NPA,RK,DAA,IADMA,IADMA2,KZP,KZP2,DZP,DZP2,ZFPP,IiPKKCHoSP,AR,ADA,AAA,RnSK,RnP,RnBA,EnR,OEnP,EnS,PPP,PPA,PPD,EDMA,EDMA2,OL,OL2,BL,NL,AL,AL2,PoOK,PoOK2,FM,VzGnSoD,FA,FLL,PnKZ,FS,OKP,InPoP,PRnK,OPnL,OPP,LP,DDkSK,ODA2,OKA,OKA2,ZnS,OnA2,OnB,SSnD,KSnDpDP,KSOLP,SSOLP,Unempoyment,Inlation,GDPgrove,GP,GP.index,EGP,KPEE
1,3,2013,500,0.024673,0.028101,0.208434,0.238058,0.015875,0.272389,0.220768,0.020862,0.026817,0.026817,0.017255,0.032148,0.042406,0.396456,0.063840,-0.025014,0.949148,0.006258,0.006389,0.328474,0.334555,0.671526,0.665445,0.000000,0.000000,0.037871,0.847560,0.804460,0.021044,0.070068,0.016183,1.033216,0.044572,0.699655,0.090361,0.050019,0.220768,0.694419,0.690260,0.670290,0.800211,0.571105,0.381793,0.089221,0.095047,-0.044328,-0.028862,-0.032526,1.078739,0.769035,0.225724,0.676630,0.973646,-0.108301,-0.134949,12.181159,0.354523,0.204225,0.043142,0.201680,0.591394,11.096622,8.650514,1.690921,0.553550,0.063326,1.473555,1.419020,0.020000,0.018333,12.900000,-1.600000,0.001536,-0.065055,1.345635,2.227299,1.014518
1,3,2012,500,0.046214,0.024673,0.225724,0.272389,0.036603,0.322075,0.262565,0.048386,0.050596,0.050596,0.040074,0.064017,0.082079,0.436033,0.077961,-0.007277,0.923362,0.006518,0.006637,0.340035,0.355626,0.659965,0.644374,0.000000,0.012135,0.034921,0.848546,0.783515,0.047866,0.146093,0.036053,1.068155,0.072489,0.798629,0.103187,0.065785,0.262565,0.793190,0.787465,0.913283,0.828034,0.815924,0.615688,0.100118,0.052734,-0.011588,-0.023361,-0.009661,1.211215,0.753217,0.240402,1.584155,0.992119,-0.029487,0.060615,10.916831,0.207301,0.147564,0.042622,0.216230,0.686780,8.193785,8.890190,1.456071,0.637530,0.095654,1.522050,1.483600,0.030000,0.113333,12.300000,4.200000,0.015862,0.249542,1.439266,1.996101,1.024021
1,3,2011,500,0.050961,0.046214,0.240402,0.322075,0.039545,0.349993,0.278574,0.053147,0.056017,0.056017,0.043469,0.072346,0.094983,0.494497,0.067656,-0.022745,0.933367,0.006754,0.005896,0.372143,0.352680,0.627857,0.647320,0.012495,-0.011661,0.036615,0.877754,0.819267,0.052329,0.165554,0.039761,1.077989,0.083944,0.745600,0.109609,0.066541,0.278574,0.737141,0.735490,0.745517,0.882961,0.635635,0.599390,0.006868,0.133947,-0.037263,-0.017402,-0.029934,1.080100,0.759829,0.239704,0.614269,0.975631,-0.094704,0.119170,10.188478,0.224086,0.164251,0.053102,0.198456,0.659652,9.160696,7.617021,1.515950,0.607078,0.088771,1.406451,1.511580,0.220000,0.195000,11.300000,2.800000,0.080085,0.151835,1.151835,2.181925,1.043590
1,3,2010,500,0.061703,0.050961,0.239704,0.349993,0.048623,0.323602,0.250062,0.069076,0.068632,0.068632,0.054083,0.099689,0.138920,0.479234,0.048641,0.001484,0.907374,0.005043,0.004863,0.335652,0.340963,0.664348,0.659037,0.000000,0.027446,0.039442,0.898922,0.815658,0.066772,0.179130,0.048641,1.110727,0.114412,0.661962,0.125860,0.067877,0.250062,0.655707,0.653643,1.016284,1.168504,0.897853,0.383420,0.257217,0.118403,0.002751,0.031543,0.002037,1.247409,0.728463,0.254050,1.519615,1.001636,0.005466,0.208462,9.971873,0.211898,0.165451,0.053540,0.247638,0.611438,5.824472,4.571674,1.635488,0.539308,0.108228,1.477377,1.472760,0.180000,0.200000,10.300000,4.500000,0.024457,-0.011877,1.000000,2.630467,0.998044
2,3,2013,500,0.057484,0.048762,0.592666,0.141010,0.032813,0.151834,0.100637,0.086500,0.070256,0.070256,0.040104,0.046087,0.057511,0.578669,0.086632,-0.098536,0.907163,0.026900,0.034201,0.316442,0.292885,0.683558,0.707115,0.037922,0.020000,0.029988,0.896266,0.813059,0.082922,0.054192,0.032774,1.048314,0.072781,0.970916,0.077150,0.060936,0.100637,0.945123,0.937302,0.485111,0.463242,0.453348,0.249140,0.102104,0.061728,-0.124908,-0.123535,-0.249311,1.188315,0.395233,0.596890,0.826694,0.891380,-0.162932,-0.061526,4.225384,0.429565,0.317241,0.045272,1.045947,0.862457,8.497340,9.379508,1.159478,0.789831,0.085209,1.473555,1.419020,0.020000,0.018333,12.900000,-1.600000,0.001536,-0.065055,1.345635,2.227299,1.014518
2,3,2012,500,0.058299,0.057484,0.596890,0.151834,0.031887,0.135784,0.084453,0.087434,0.073711,0.073711,0.040317,0.041723,0.051175,0.585704,0.057227,-0.096605,0.924442,0.041381,0.038907,0.270450,0.329100,0.729550,0.670900,0.055638,0.124727,0.026993,0.883277,0.816538,0.085930,0.049057,0.031229,1.043130,0.067757,1.032952,0.063801,0.054896,0.084453,0.990554,0.992346,0.438873,0.303512,0.396697,0.363221,0.016738,0.010664,-0.114646,-0.169243,-0.265824,1.136743,0.363419,0.635530,0.700634,0.895499,-0.151757,0.168874,4.808435,0.449742,0.335308,0.045148,1.277910,0.918714,11.152218,13.558983,1.088478,0.860415,0.077631,1.522050,1.483600,0.030000,0.113333,12.300000,4.200000,0.015862,0.249542,1.439266,1.996101,1.024021
2,3,2011,500,0.059269,0.058299,0.635530,0.135784,0.032262,0.140927,0.087998,0.082131,0.074476,0.078028,0.042473,0.047615,0.060697,0.601399,0.049868,-0.196745,0.949165,0.036424,0.030154,0.390530,0.373662,0.609470,0.626338,0.185960,0.007213,0.031487,0.899065,0.853361,0.088015,0.050819,0.032217,1.049995,0.078709,0.878140,0.074188,0.055865,0.087998,0.850514,0.851311,0.205327,0.234819,0.169385,0.156870,0.006258,0.005405,-0.261640,-0.244303,-0.537496,1.110615,0.366040,0.633392,0.375301,0.792718,-0.310343,0.202117,3.039097,0.455607,0.339280,0.047268,1.055566,0.798072,14.792394,13.338344,1.253020,0.753017,0.053709,1.406451,1.511580,0.220000,0.195000,11.300000,2.800000,0.080085,0.151835,1.151835,2.181925,1.043590
2,3,2010,500,0.043353,0.059269,0.633392,0.140927,0.015534,0.105798,0.055747,0.041398,0.052887,0.055333,0.019827,0.027494,0.036402,0.550042,0.031603,-0.171148,0.937909,0.023873,0.034740,0.357237,0.327560,0.642763,0.672440,0.188188,0.030044,0.034091,0.923294,0.865966,0.037052,0.023816,0.015549,1.028272,0.069179,0.739633,0.058023,0.036361,0.055747,0.708841,0.713536,0.266211,0.353767,0.223285,0.214290,0.004498,0.006525,-0.272841,-0.223275,-0.407828,1.133887,0.391269,0.608348,0.386280,0.894879,-0.262137,0.156058,3.598520,0.641520,0.447905,0.047388,1.000000,0.678658,10.102652,8.181503,1.473497,0.626675,0.081351,1.477377,1.472760,0.180000,0.200000,10.300000,4.500000,0.024457,-0.011877,1.000000,2.630467,0.998044
2,3,2009,500,0.048084,0.043353,0.608348,0.105798,0.018331,0.106247,0.054728,0.055273,0.061450,0.061498,0.023445,0.037202,0.051153,0.468812,0.017799,-0.108754,0.908926,0.045752,0.085011,0.298657,0.326319,0.701343,0.674498,0.212930,0.019563,0.036050,0.917997,0.834391,0.053787,0.026601,0.017799,1.038639,0.086210,0.692036,0.067616,0.037713,0.054728,0.621330,0.632750,0.455763,0.400594,0.380554,0.362780,0.008887,0.028974,-0.200817,-0.234405,-0.328648,1.270353,0.330912,0.668499,0.699695,0.880349,-0.162540,1.099954,4.004311,0.614097,0.451529,0.047974,1.418078,0.611159,5.946304,6.383348,1.636236,0.557758,0.137141,1.406695,1.364090,0.550000,2.405833,6.800000,0.600000,0.003161,0.115528,1.012020,2.521749,0.989960
3,3,2013,500,0.048840,0.032923,0.506565,0.115150,0.026790,0.143426,0.090720,0.058557,0.057828,0.057828,0.031720,0.047695,0.059693,0.443972,0.101958,-0.121894,0.956989,0.032724,0.033184,0.313529,0.286525,0.686471,0.713475,0.123725,0.053129,0.033212,0.881034,0.843140,0.056891,0.051275,0.026969,1.050083,0.078096,0.742372,0.075792,0.047399,0.090720,0.721139,0.715663,0.260823,0.270097,0.215890,0.200200,0.007845,0.005111,-0.193618,-0.181419,-0.257139,1.135384,0.474037,0.525349,0.544540,0.872628,-0.231753,-0.193345,5.064118,0.450968,0.330601,0.046892,0.761667,0.652788,14.637134,14.895784,1.531890,0.625382,0.054495,1.473555,1.419020,0.020000,0.018333,12.900000,-1.600000,0.001536,-0.065055,1.345635,2.227299,1.014518
3,3,2012,500,0.064959,0.048840,0.525349,0.143426,0.040170,0.163662,0.105861,0.092258,0.077027,0.077027,0.047633,0.058216,0.071529,0.516848,0.078029,-0.105130,0.959030,0.033637,0.030306,0.261444,0.277490,0.738556,0.722510,0.166154,0.080004,0.026206,0.880140,0.844081,0.090471,0.071426,0.039914,1.061255,0.083806,0.907441,0.076811,0.059537,0.105861,0.880512,0.877432,0.280426,0.255322,0.212425,0.208294,0.002065,0.007679,-0.136502,-0.150517,-0.238293,1.119994,0.441179,0.558688,0.684144,0.890379,-0.188128,0.054389,5.844614,0.378978,0.299962,0.048974,0.935494,0.807408,18.798300,19.377427,1.238532,0.775111,0.039905,1.522050,1.483600,0.030000,0.113333,12.300000,4.200000,0.015862,0.249542,1.439266,1.996101,1.024021
3,3,2011,500,0.078404,0.064959,0.558688,0.163662,0.050685,0.187276,0.123058,0.124249,0.100426,0.100426,0.064921,0.076522,0.096409,0.588982,0.066834,-0.128353,0.960981,0.026999,0.023701,0.293413,0.370377,0.706587,0.629623,0.244569,0.083807,0.027151,0.902218,0.867015,0.118582,0.089300,0.050939,1.082863,0.106502,0.848129,0.094876,0.069845,0.123058,0.829271,0.825702,0.233125,0.206860,0.158741,0.132682,0.012643,0.009442,-0.173481,-0.236260,-0.298796,1.183357,0.429569,0.569520,0.844560,0.866435,-0.225011,0.241224,4.974714,0.353470,0.291681,0.054264,0.938287,0.771154,18.962037,16.228726,1.296759,0.736172,0.032875,1.406451,1.511580,0.220000,0.195000,11.300000,2.800000,0.080085,0.151835,1.151835,2.181925,1.043590
3,3,2010,500,0.065828,0.078404,0.569520,0.187276,0.035761,0.127642,0.076172,0.093291,0.087258,0.087258,0.047403,0.056656,0.074136,0.520428,0.030413,-0.219049,0.948357,0.020432,0.023748,0.441226,0.398249,0.558774,0.601751,0.305616,0.046806,0.029186,0.919269,0.871795,0.078688,0.049573,0.030413,1.060059,0.094862,0.829982,0.079185,0.054949,0.076172,0.662382,0.807601,0.190781,0.313717,0.137034,0.122071,0.007482,0.005656,-0.371174,-0.242880,-0.566748,1.221667,0.386501,0.612715,0.499549,0.769023,-0.357048,0.509587,2.694243,0.458318,0.362812,0.046310,0.886952,0.751861,11.427541,9.006839,1.330033,0.693934,0.059423,1.477377,1.472760,0.180000,0.200000,10.300000,4.500000,0.024457,-0.011877,1.000000,2.630467,0.998044
4,3,2013,500,0.032229,0.029813,0.228792,0.231894,0.023115,0.244057,0.189013,0.030914,0.035489,0.035460,0.025432,0.045514,0.058373,0.402309,0.089903,-0.009886,0.930396,0.009038,0.006830,0.339259,0.361211,0.654316,0.635830,0.000000,0.000000,0.035119,0.884844,0.823255,0.030443,0.099486,0.023310,1.047685,0.057084,0.685964,0.077784,0.043915,0.189013,0.685881,0.681278,0.875631,0.790580,0.839962,0.798927,0.020518,0.015427,-0.017364,-0.033802,-0.012911,1.076222,0.765695,0.233054,0.623106,0.987756,-0.042193,-0.045514,11.561237,0.282051,0.184497,0.043585,0.200223,0.608411,8.179885,7.836643,1.643625,0.564579,0.114407,1.473555,1.419020,0.020000,0.018333,12.900000,-1.600000,0.001536,-0.065055,1.345635,2.227299,1.014518
4,3,2012,500,0.039542,0.032229,0.233054,0.244057,0.031511,0.232885,0.190202,0.042629,0.046505,0.046505,0.037059,0.057072,0.072243,0.392784,0.068545,-0.028129,0.925558,0.004653,0.005943,0.379947,0.574038,0.620053,0.425962,0.000000,0.241446,0.031401,0.890512,0.824220,0.042248,0.114249,0.030843,1.060715,0.065982,0.716022,0.087536,0.052459,0.190202,0.709007,0.711766,0.725764,0.456137,0.687515,0.664421,0.011547,0.005641,-0.047954,-0.135868,-0.038530,1.175028,0.730038,0.269096,1.021410,0.969609,-0.104195,0.117572,8.749338,0.206174,0.146040,0.032355,0.229290,0.643209,7.879682,8.775563,1.554705,0.599284,0.118201,1.522050,1.483600,0.030000,0.113333,12.300000,4.200000,0.015862,0.249542,1.439266,1.996101,1.024021
4,3,2011,500,0.041970,0.039542,0.269096,0.232885,0.032419,0.257922,0.206440,0.045168,0.052916,0.052916,0.040874,0.060275,0.078687,0.429924,0.060912,-0.137078,0.938135,0.007244,0.006290,0.791816,0.732887,0.208184,0.267113,0.256179,-0.030018,0.034139,0.908072,0.851894,0.040160,0.119680,0.030070,1.064142,0.071023,0.703079,0.094631,0.055921,0.206440,0.639375,0.698657,0.310970,0.361982,0.268359,0.248284,0.002461,0.004096,-0.250094,-0.223345,-0.183076,1.153494,0.748750,0.250883,0.459785,0.853882,-0.545585,0.104637,4.026551,0.228880,0.162277,0.039175,0.069858,0.638760,8.859642,7.891671,1.565532,0.590930,0.091012,1.406451,1.511580,0.220000,0.195000,11.300000,2.800000,0.080085,0.151835,1.151835,2.181925,1.043590
4,3,2010,500,0.050246,0.041970,0.250883,0.257922,0.038472,0.221854,0.168023,0.056563,0.062251,0.062251,0.047665,0.071506,0.098792,0.511971,0.058490,-0.126021,0.909899,0.005140,0.022282,0.678524,0.602978,0.321476,0.397022,0.207474,-0.024560,0.029475,0.911509,0.829381,0.055008,0.117692,0.037487,1.077013,0.084369,0.727805,0.092226,0.054925,0.168023,0.697111,0.711588,0.416899,0.543778,0.338818,0.327105,0.005856,0.007136,-0.217168,-0.147738,-0.184922,1.229998,0.681483,0.317654,0.588818,0.861500,-0.395648,0.000000,3.627022,0.233315,0.180384,0.040019,0.150254,0.665319,6.440468,5.678856,1.503038,0.595547,0.124007,1.477377,1.472760,0.180000,0.200000,10.300000,4.500000,0.024457,-0.011877,1.000000,2.630467,0.998044
5,3,2013,500,0.068328,0.041955,0.570354,0.122315,0.043108,0.163126,0.115889,0.119383,0.089293,0.082810,0.062815,0.076969,0.102040,0.443700,0.152130,-0.171993,0.917154,0.070703,0.063035,0.440717,0.393007,0.559248,0.606976,0.133493,0.017172,0.036076,0.858512,0.787388,0.113317,0.082653,0.047793,1.083387,0.101470,0.796827,0.107919,0.067396,0.115889,0.731506,0.742440,0.325092,0.383283,0.282149,0.188164,0.046992,0.035300,-0.276988,-0.231840,-0.407796,1.171973,0.421762,0.573126,0.443488,0.812449,-0.297443,-0.012544,2.923963,0.318959,0.246369,0.038710,0.766732,0.686262,7.495090,6.940283,1.457170,0.624510,0.096510,1.473555,1.419020,0.020000,0.018333,12.900000,0.890094,0.001536,-0.065055,1.345635,2.227299,1.014518
5,3,2012,500,0.059332,0.063369,0.573126,0.163126,0.036749,0.142267,0.096114,0.094866,0.075301,0.075301,0.046639,0.062607,0.079923,0.442259,0.110531,-0.117266,0.902797,0.055133,0.067387,0.347757,0.346161,0.652243,0.653839,0.143341,0.163802,0.033545,0.871087,0.786415,0.093535,0.058130,0.035850,1.065964,0.090994,0.831053,0.093185,0.060761,0.096114,0.763281,0.770786,0.453227,0.424320,0.382330,0.339838,0.021246,0.012298,-0.184351,-0.187231,-0.305952,1.239024,0.383281,0.614964,0.719500,0.870109,-0.190145,0.158263,3.662689,0.380618,0.290253,0.039692,1.049491,0.716519,6.544037,7.246213,1.395636,0.652044,0.121744,1.522050,1.483600,0.030000,0.113333,12.300000,2.954568,0.015862,0.249542,1.439266,1.996101,1.024021
5,3,2011,500,0.071018,0.059332,0.614964,0.142267,0.046204,0.162610,0.109841,0.121090,0.087942,0.087942,0.057214,0.087246,0.115192,0.482900,0.104903,-0.127147,0.917606,0.079884,0.066743,0.344459,0.311184,0.655541,0.688816,0.321994,-0.034198,0.037721,0.861114,0.790163,0.115715,0.074505,0.045323,1.095585,0.120647,0.737493,0.115718,0.068117,0.109841,0.672075,0.684360,0.393211,0.443025,0.297779,0.292189,0.002669,0.002991,-0.220198,-0.182094,-0.324622,1.143523,0.391678,0.608103,0.426499,0.861436,-0.209013,0.252323,3.772322,0.349325,0.277952,0.044460,1.018132,0.643507,7.008069,6.904170,1.553985,0.588642,0.107001,1.406451,1.511580,0.220000,0.195000,11.300000,4.219903,0.080085,0.151835,1.151835,2.181925,1.043590
5,3,2010,500,0.069917,0.071018,0.608103,0.162610,0.043223,0.149346,0.095971,0.131614,0.085387,0.085387,0.052787,0.097269,0.137168,0.420752,0.072911,-0.086438,0.911763,0.053112,0.058995,0.277725,0.269771,0.722275,0.730229,0.289482,0.059763,0.042074,0.893886,0.815012,0.113447,0.066928,0.042095,1.107750,0.142049,0.610285,0.125921,0.061979,0.095971,0.556647,0.572447,0.505150,0.564274,0.342859,0.331303,0.003392,0.002580,-0.180322,-0.160388,-0.232955,1.169572,0.371051,0.628730,0.490516,0.905197,-0.137432,-0.003966,4.724909,0.381760,0.307522,0.045927,1.224292,0.548252,5.432550,4.814501,1.823980,0.492202,0.121962,1.477377,1.472760,0.180000,0.200000,10.300000,2.438991,0.024457,-0.011877,1.000000,2.630467,0.998044
5,3,2009,500,0.079379,0.069917,0.628730,0.149346,0.050275,0.134183,0.084706,0.205479,0.098652,0.098652,0.062482,0.102644,0.142794,0.450080,0.046879,-0.071036,0.883000,0.065222,0.110292,0.262406,0.258643,0.737594,0.741357,0.325628,0.040331,0.030297,0.910166,0.803676,0.165407,0.065420,0.046879,1.114413,0.145767,0.709850,0.119540,0.065097,0.084706,0.591516,0.631303,0.622222,0.633169,0.524346,0.520776,0.001785,0.003558,-0.139897,-0.131599,-0.250643,1.410275,0.283414,0.716491,0.939428,0.919552,-0.099131,0.279846,4.318129,0.366231,0.313591,0.042079,1.864938,0.621430,4.339929,4.402429,1.609191,0.544562,0.193512,1.406695,1.364090,0.550000,2.405833,6.800000,2.753202,0.003161,0.115528,1.012020,2.521749,0.989960
5,3,2008,500,0.057964,0.079379,0.716491,0.134183,0.023397,0.087514,0.040612,0.113942,0.076065,0.076065,0.030703,0.051667,0.070840,0.507607,-0.005086,-0.072390,0.868563,0.161863,0.191584,0.254746,0.299453,0.745254,0.700547,0.378239,0.023901,0.025165,0.837810,0.727690,0.107800,0.026930,0.021547,1.054482,0.116370,0.702715,0.070837,0.035284,0.040612,0.528836,0.567737,0.644846,0.511756,0.496454,0.480827,0.005450,0.009008,-0.157807,-0.233254,-0.362169,1.190584,0.199880,0.799898,0.486408,0.916655,-0.090474,0.583260,3.906106,0.598777,0.505161,0.044208,2.983261,0.567174,3.490072,4.090215,1.763129,0.498104,0.216070,1.337227,1.387310,5.770000,5.117500,5.600000,12.348720,0.146414,0.330241,0.907212,2.907131,1.055668
5,3,2007,500,0.047441,0.057964,0.799898,0.087514,0.013975,0.072992,0.031322,0.071316,0.073148,0.073148,0.021548,0.034825,0.049076,0.520702,-0.018599,-0.168203,0.889693,0.226024,0.190767,0.353361,0.437092,0.646639,0.562908,0.482443,0.033112,0.036512,0.773492,0.688170,0.059287,0.015934,0.012558,1.036082,0.123876,0.529128,0.071735,0.027473,0.031322,0.387059,0.427926,0.396062,0.297360,0.359189,0.334989,0.012100,0.019279,-0.488752,-0.644787,-0.794071,1.391882,0.211824,0.787460,0.437557,0.810942,-0.213408,0.354163,2.590525,0.735994,0.580823,0.042395,2.406079,0.427664,3.119902,3.664664,2.338284,0.382972,0.280891,1.429038,1.331220,4.580000,3.924167,6.900000,8.402534,0.192506,0.069444,0.681991,3.778226,1.000000
6,2,2014,700,0.053121,0.033538,0.629998,0.122272,0.012888,0.159481,0.083955,0.036994,0.057573,0.057573,0.013968,0.010691,0.011805,1.249200,0.123169,0.046420,0.927584,0.109431,0.114051,0.040843,0.118665,0.959157,0.881335,0.017828,0.101051,0.028098,0.877891,0.814318,0.036322,0.020746,0.013204,1.010807,0.038160,1.697275,0.037466,0.052155,0.083955,1.537589,1.493250,2.785714,0.876302,2.769841,2.523810,0.119048,0.029948,0.032547,-0.006871,0.127696,1.043415,0.363524,0.635348,2.825397,1.050044,0.072934,-0.074069,37.468254,0.747475,0.451220,0.071961,1.679342,1.493250,19.695157,20.543834,0.669680,1.392066,0.048170,1.474000,1.483000,0.020000,0.035000,11.400000,-1.418184,0.017866,-0.042470,1.288486,2.197621,1.018173
6,2,2013,700,0.056730,0.053121,0.635348,0.159481,0.014818,0.146442,0.071450,0.044240,0.065540,0.065540,0.017119,0.011755,0.012938,1.217453,0.102262,-0.062930,0.936676,0.118413,0.229238,0.189548,0.202112,0.810452,0.797888,0.112784,0.094618,0.022053,0.881587,0.825762,0.045347,0.022734,0.015143,1.011895,0.039486,2.018656,0.032414,0.046570,0.071450,1.567499,1.555903,0.501558,0.565497,0.498442,0.473520,0.012461,0.018611,-0.042861,-0.040651,-0.188457,1.083885,0.333923,0.665551,1.124611,0.932815,-0.094479,0.360175,6.920561,0.731118,0.487903,0.071450,1.616608,1.554931,23.186335,18.901266,0.643115,1.436736,0.041789,1.473555,1.419020,0.020000,0.018333,12.900000,0.890094,0.001536,-0.065055,1.345635,2.227299,1.014518
6,2,2012,700,0.061556,0.056730,0.665551,0.146442,0.049102,0.112057,0.086525,0.131500,0.075821,0.075821,0.060481,0.035142,0.049334,1.092168,0.088169,-0.054069,0.911831,0.338436,0.461247,0.214184,0.300267,0.785816,0.699733,0.201135,0.116474,0.012483,0.660744,0.602487,0.123388,0.062411,0.041447,1.036422,0.050246,2.491037,0.055566,0.068073,0.086525,1.135499,1.342054,0.619868,0.457888,0.617219,0.569536,0.023841,0.049229,-0.052286,-0.083257,-0.160965,1.056212,0.335908,0.662949,0.498013,0.940702,-0.081418,0.413962,6.030464,0.200000,0.156962,0.017589,1.553561,1.340579,11.728632,14.220207,0.745946,1.225086,0.081618,1.522050,1.483600,0.030000,0.113333,12.300000,2.954568,0.015862,0.249542,1.439266,1.996101,1.024021
6,2,2011,700,0.049905,0.061556,0.662949,0.112057,0.025989,0.133971,0.075120,0.058610,0.062923,0.062923,0.032769,0.028659,0.034571,2.513342,0.102108,-0.171640,0.916781,0.638673,0.613084,0.445455,0.371721,0.554545,0.628279,0.495694,0.171563,0.016581,0.361003,0.330961,0.056942,0.042584,0.024364,1.029505,0.044024,3.125604,0.040443,0.045846,0.075120,1.160191,1.209346,0.326531,0.300635,0.324382,0.184748,0.069817,0.052929,-0.161515,-0.127640,-0.401152,1.134745,0.427868,0.564381,0.601504,0.812780,-0.300000,0.094446,2.923738,0.429245,0.325000,0.043541,0.741523,1.208781,12.769737,18.225352,0.827280,1.133596,0.061051,1.406451,1.511580,0.220000,0.195000,11.300000,4.219903,0.080085,0.151835,1.151835,2.181925,1.043590
